molecule_chembl_id,smiles,logP,qed,bioactivity_class
CHEMBL187579,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,1.89262,0.7575592206152357,intermediate
CHEMBL188487,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,3.813200000000002,0.48704151931558587,intermediate
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,2.6605000000000008,0.48576242143092746,inactive
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,3.6308000000000016,0.6839442285398027,inactive
CHEMBL187717,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],3.5390000000000024,0.34871711196304506,intermediate
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,4.393300000000003,0.6384508863125515,active
CHEMBL187598,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,3.7699000000000016,0.6836002597217088,intermediate
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,4.235400000000002,0.42923843525147337,active
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,4.284200000000002,0.6702555454470316,inactive
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,4.748600000000002,0.40639559730058916,inactive
CHEMBL191575,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,4.987900000000002,0.3701983542356512,inactive
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,3.708300000000003,0.4380757999279467,inactive
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,2.6858200000000014,0.1960286803569092,inactive
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,2.7994200000000014,0.14021654191256613,inactive
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,2.6206000000000014,0.557058693628592,inactive
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,2.6682000000000006,0.7609766584492366,active
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,1.5150000000000001,0.8382871502879699,inactive
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,1.1148999999999998,0.7895736772336147,inactive
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,0.7248,0.7657026512709149,inactive
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,-0.05540000000000028,0.6485618828660885,inactive
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,4.173900000000002,0.4350283773958228,intermediate
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,3.0207000000000015,0.5336603944654695,inactive
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,6.304700000000004,0.286913257136114,inactive
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,6.304700000000004,0.286913257136114,intermediate
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3.3684800000000017,0.19554755334869656,inactive
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3.3684800000000017,0.19554755334869656,inactive
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,1.8744999999999998,0.1655385426767699,inactive
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,1.8744999999999998,0.1655385426767699,inactive
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,3.223200000000001,0.3380648814915452,inactive
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,3.223200000000001,0.3380648814915452,inactive
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,4.667120000000002,0.4382055399418146,inactive
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,4.667120000000002,0.4382055399418146,inactive
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,4.441480000000004,0.2509090713780809,inactive
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,4.441480000000004,0.2509090713780809,inactive
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,3.5972000000000017,0.43845353931139786,inactive
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,3.5972000000000017,0.43845353931139786,inactive
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,5.059300000000004,0.4650182790021067,inactive
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,5.059300000000004,0.4650182790021067,inactive
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,5.8362000000000025,0.31155387702065884,inactive
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,5.8362000000000025,0.31155387702065884,inactive
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,6.855000000000004,0.24570461536591437,inactive
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,6.855000000000004,0.24570461536591437,inactive
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,7.051540000000005,0.23495206854671047,inactive
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,7.051540000000005,0.23495206854671047,inactive
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,2.43804,0.2748573897782576,inactive
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,2.43804,0.2748573897782576,inactive
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,4.327120000000001,0.3939176266013906,inactive
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,4.327120000000001,0.3939176266013906,inactive
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,5.006400000000004,0.43155212619093464,inactive
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,5.006400000000004,0.43155212619093464,inactive
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,5.129880000000004,0.4686324602574209,inactive
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,5.129880000000004,0.4686324602574209,inactive
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,4.493580000000002,0.4506463804597791,inactive
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,4.493580000000002,0.4506463804597791,inactive
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,2.9163400000000017,0.5350558765604561,inactive
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,2.9163400000000017,0.5350558765604561,inactive
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4.470480000000003,0.43476643295043976,inactive
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4.470480000000003,0.43476643295043976,inactive
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,5.483400000000005,0.38922636613352085,inactive
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,5.483400000000005,0.38922636613352085,inactive
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,6.686700000000005,0.22226677197183087,inactive
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,6.686700000000005,0.22226677197183087,inactive
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,4.667120000000002,0.43820553994181466,inactive
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,4.667120000000002,0.43820553994181466,inactive
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,3.662880000000002,0.284986982693757,inactive
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,3.662880000000002,0.284986982693757,inactive
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,2.10768,0.33628192593474576,inactive
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,2.10768,0.33628192593474576,inactive
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,3.518900000000002,0.5509355355924815,inactive
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,3.518900000000002,0.5509355355924815,inactive
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,5.182800000000002,0.35610600287298244,inactive
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,5.182800000000002,0.35610600287298244,inactive
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,5.416220000000003,0.3235698423979235,inactive
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,5.416220000000003,0.3235698423979235,inactive
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,7.051540000000005,0.23495206854671047,inactive
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,7.051540000000005,0.23495206854671047,inactive
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,6.008600000000003,0.27463655048507835,inactive
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,6.008600000000003,0.27463655048507835,inactive
CHEMBL212454,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,6.101200000000001,0.20677790591729225,active
CHEMBL213581,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,1.1272000000000004,0.8620782084759047,intermediate
CHEMBL380403,O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,4.099800000000001,0.535722560724609,inactive
CHEMBL212504,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],2.3111200000000007,0.5650581910565318,inactive
CHEMBL211969,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,2.6195400000000006,0.5621660921605091,inactive
CHEMBL384739,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,1.7143999999999997,0.26954074928038363,inactive
CHEMBL215732,CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,3.933860000000003,0.11290431832743768,inactive
CHEMBL212240,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,3.448200000000001,0.7660582915205731,inactive
CHEMBL377253,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,2.4202000000000004,0.8499684902163059,inactive
CHEMBL215397,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,2.3358,0.563803658344532,inactive
CHEMBL378342,CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(/N=C/C(C(=O)OCC)=C(\O)OCC)cc2)cc1)C(=O)OCC,4.012900000000003,0.03550572838535216,inactive
CHEMBL379642,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,3.748800000000002,0.5181099210409871,intermediate
CHEMBL427404,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],3.6243200000000018,0.49893520316335466,intermediate
CHEMBL212190,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,4.137920000000002,0.7621388887536102,inactive
CHEMBL378700,CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,3.278200000000001,0.6767398924528386,inactive
CHEMBL212019,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,3.979980000000003,0.9248268611885639,inactive
CHEMBL212399,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,3.1445000000000016,0.34089320410207924,inactive
CHEMBL215733,O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],1.7786,0.6373807669992195,inactive
CHEMBL375130,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],4.038820000000003,0.5272024271313528,inactive
CHEMBL214372,O=C(Cc1nccs1)c1nccs1,2.025,0.6988242916959946,inactive
CHEMBL212218,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,4.969820000000001,0.43157705005443836,active
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,2.5472,0.7046795655812615,active
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,4.867600000000002,0.6611092281105753,active
CHEMBL222735,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,2.9628000000000014,0.7661801401843268,active
CHEMBL222628,O=C(Oc1cncc(Cl)c1)c1cscn1,2.4107000000000003,0.7259622489141555,active
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,4.168900000000002,0.6746879708466327,active
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,3.435500000000001,0.7372945589414901,active
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,2.6563000000000008,0.7529812109116827,active
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,3.700400000000002,0.6753888824216334,active
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,4.247920000000003,0.6581654982718839,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,3.2203200000000023,0.7921803876761953,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,3.4010200000000026,0.5184577078346352,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.4433000000000025,0.66304203123477,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,4.095640000000003,0.5880636292792898,inactive
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,3.2910200000000023,0.664966393498506,inactive
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,4.105300000000004,0.7048285906624835,inactive
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,4.247920000000003,0.6581654982718839,intermediate
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,3.2203200000000023,0.7921803876761953,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,3.4010200000000026,0.5184577078346352,intermediate
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.4433000000000025,0.66304203123477,active
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,4.095640000000003,0.5880636292792898,intermediate
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,3.2910200000000023,0.664966393498506,intermediate
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,4.105300000000004,0.7048285906624835,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,3.2203200000000023,0.7921803876761953,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.4433000000000025,0.66304203123477,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,4.095640000000003,0.5880636292792898,active
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,3.2910200000000023,0.664966393498506,intermediate
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,4.105300000000004,0.7048285906624835,inactive
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,4.247920000000003,0.6581654982718839,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,3.2203200000000023,0.7921803876761953,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,3.4010200000000026,0.5184577078346352,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.4433000000000025,0.66304203123477,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,4.095640000000003,0.5880636292792898,inactive
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,3.2910200000000023,0.664966393498506,inactive
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,4.105300000000004,0.7048285906624835,inactive
